blockSize,capacity,deviceId,expansionLimits,filesystemId,freeCapacity,isConfigTransferEnabled,isConfigTransferEnabledValid,isDedupeEnabled,isDedupeSupported,isLogicalCapacityValid,isLogicalFreeCapacityValid,isNDMPRecoveryTarget,isNonStrictWORM,isObjectReplicationTarget,isReadCached,isReadOnly,isSysLocked,isThinProvisioningEnabled,isThinProvisioningEnabledValid,isTiered,isTransferRawXVLsEnabled,isTransferRawXVLsEnabledValid,isTrueSparseFileEnabled,isTrueSparseFileEnabledValid,isUnlimitedExpansion,isWORM,label,logicalCapacity,logicalFreeCapacity,objectId,status,storagePoolId,tierInformation,usedCapacity,usedSnapshotCapacity,virtualServerId,thresholds.liveReset,thresholds.liveSevere,thresholds.liveWarning,thresholds.snapshotReset,thresholds.snapshotSevere,thresholds.snapshotWarning,thresholds.stopGrowingAtSevereLevel,thresholds.totalReset,thresholds.totalSevere,thresholds.totalWarning
4096,38629539840,1077,0,B6037F17E4869B110000000000000000,36000202752,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,STORAGE_TEST_ORIGEM,38629539840,36000202752,42363033374631374534383639423131303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146964770464328353,[],2629337088,0,2,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,19310575616,1115,1099511627776,B605E58BC1BA4ADB0000000000000000,8084815872,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL3_TSVM_HPEVME,19310575616,8084815872,42363035453538424331424134414442303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146964770464328353,[],11225759744,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,1101113851904,1076,1099511627776,B61FB81186E1783A0000000000000000,121801433088,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,MOC_TEMP_INTF_T4,1101113851904,121801433088,42363146423831313836453137383341303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146964770464328353,[],979312418816,0,3,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,6141014704128,1072,8246337208320,B625F3EFF95276500000000000000000,1272356769792,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,BACKUPHSC_CPGZ_T1,6141014704128,1272356769792,42363235463345464639353237363530303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],4868657934336,0,13,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,13533332897792,1085,16106127360000,B6344F55D79E45070000000000000000,1993613516800,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,TSBRGRV001_ATNT_T4,13533332897792,1993613516800,42363334344635354437394534353037303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],11539719380992,0,3,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,847031304192,1051,1610612736000,B636A6E1F84AD5820000000000000000,129544028160,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,fdi25_INTF_T0,847031304192,129544028160,42363336413645314638344144353832303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],717487276032,0,7,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,19243466752,1053,10737418240,B63AF804CFAA13840000000000000000,5832445952,False,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,CONNECT_EEVN_T1,19243466752,5832445952,42363341463830344346414131333834303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],13411020800,0,1,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,19243466752,1114,214748364800,B63D6667EDC1F07E0000000000000000,16823021568,False,True,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,USS01_TMPA_T1R,214639312896,212218867712,42363344363636374544433146303745303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],2420445184,0,14,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,4389188141056,1110,4398046511104,B63EE7753272C9CB0000000000000000,2125698424832,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,CPGZ_TEMP_T2,4389188141056,2125698424832,42363345453737353332373243394342303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],2263489716224,0,13,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,34054728581120,1113,34084860461056,B640952E501926B40000000000000000,5857900052480,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,5YEARS02OLOS_ATNT_T4,34054728581120,5857900052480,42363430393532453530313932364234303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],28196828528640,0,3,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,77267468288,1112,1099511627776,B65167B98582C2080000000000000000,13920116736,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS020,77267468288,13920116736,42363531363742393835383243323038303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146964770464328353,[],63347351552,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,81309099622400,1111,81363860455424,B653E617A1B7A0FA0000000000000000,2154405859328,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,1YEAR_ATNT_T4,81309099622400,2154405859328,42363533453631374131423741304641303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146964770464328353,[],79154693763072,0,3,92.0,98.0,97.0,92.0,98.0,97.0,False,92.0,98.0,97.0
4096,212491829248,1045,214748364800,B659C106703489890000000000000000,163183423488,False,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,HNCL03_TSVM_LABESXI,0,0,42363539433130363730333438393839303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,NOT_MOUNTED,13146964770464328353,[],49308405760,0,5,,,,,,,,,,
4096,2021335760896,1093,16492674416640,B660362B4A15A6EC0000000000000000,990338404352,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS015,2021335760896,990338404352,42363630333632423441313541364543303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],1030997356544,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,11107733340160,1092,16492674416640,B660383F498178000000000000000000,1606008860672,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS014,11107733340160,1606008860672,42363630333833463439383137383030303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],9501724479488,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,6025511960576,1094,10995116277760,B660E8F42319E59F0000000000000000,1553488846848,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS016,6025511960576,1553488846848,42363630453846343233313945353946303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],4472023113728,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,19886109622272,1095,21990232555520,B660E8F89BF708890000000000000000,5034722779136,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS017,19886109622272,5034722779136,42363630453846383942463730383839303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],14851386843136,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,1867329306624,1102,4398046511104,B661391589D435970000000000000000,359386304512,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_ISO001,1867329306624,359386304512,42363631333931353839443433353937303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],1507943002112,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,18192038625280,1096,24189255811072,B6613BC9727478570000000000000000,3312674963456,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,BRADLEGADO_INTF_T3,18192038625280,3312674963456,42363631334243393732373437383537303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],14879363661824,0,9,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,1520812687360,1099,1539316278886,B6613BD2DB5678810000000000000000,144910548992,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,PLANEMPRESARIO_INTF_T2,1520812687360,144910548992,42363631334244324442353637383831303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],1375902138368,0,9,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,1309050667008,1100,1319413953331,B6613BD34BF322430000000000000000,146046255104,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,AMORTIZACAO_INTF_T1,1309050667008,146046255104,42363631334244333442463332323433303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],1163004411904,0,9,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,385011941376,1098,1099511627776,B6613BD462737AFE0000000000000000,68672430080,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,BRADESTEIRACOMPLETA_INTF_T3,385011941376,68672430080,42363631334244343632373337414645303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],316339511296,0,9,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,21965200949248,1097,21990232555520,B6613BD7F20A737D0000000000000000,1576239460352,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,BRADNEW_INTF_T1,21965200949248,1576239460352,42363631334244374632304137333744303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],20388961488896,0,9,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,3676903047168,1104,10995116277760,B6614E84DD35E1890000000000000000,999974817792,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS019,3676903047168,999974817792,42363631344538344444333545313839303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],2676928229376,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,19886109622272,1103,21990232555520,B6614E86C72958560000000000000000,3636476059648,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS018,19886109622272,3636476059648,42363631344538364337323935383536303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],16249633562624,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,3676903047168,1065,16492674416640,B66212205B69B02C0000000000000000,957215145984,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS011,3676903047168,957215145984,42363632313232303542363942303243303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],2719687901184,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,5255471300608,1064,16492674416640,B662122792626C9C0000000000000000,1541055225856,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS010,5255471300608,1541055225856,42363632313232373932363236433943303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],3714416074752,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,4639445483520,1067,16492674416640,B662122ACFE29AB10000000000000000,1929766481920,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS013,4639445483520,1929766481920,42363632313232414346453239414231303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],2709679001600,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,5717499052032,1066,16492674416640,B662122C37B57D450000000000000000,3034463821824,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS012,5717499052032,3034463821824,42363632313232433337423537443435303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],2683035230208,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,3368890138624,1059,16492674416640,B662124A8E764C680000000000000000,901084393472,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS005,3368890138624,901084393472,42363632313234413845373634433638303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],2467805745152,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,4408439996416,1061,16492674416640,B66212525B9D45660000000000000000,1362826792960,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS007,4408439996416,1362826792960,42363632313235323542394434353636303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],3045613203456,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,4639445483520,1060,16492674416640,B6621256E82A9F470000000000000000,959282241536,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS006,4639445483520,959282241536,42363632313235364538324139463437303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],3680163241984,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,9105641046016,1063,16492674416640,B662125AE0C310FE0000000000000000,4025414107136,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS009,9105641046016,4025414107136,42363632313235414530433331304645303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],5080226938880,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,3445897560064,1062,16492674416640,B662125E6207DAA80000000000000000,750798626816,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS008,3445897560064,750798626816,42363632313235453632303744414138303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],2695098933248,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,2752864321536,1058,16492674416640,B662126A709F26550000000000000000,816421146624,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,HNCL03_TSVM_DTS004,2752864321536,816421146624,42363632313236413730394632363535303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],1936443174912,0,5,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,19243466752,1069,1099511627776,B66276FC3548B10E0000000000000000,4167716864,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,BVBPM_INTF_T2,19243466752,4167716864,42363632373646433335343842313045303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],15075749888,0,6,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,16478715772928,1071,16492674416640,B662CFA96DCEC6290000000000000000,1253557063680,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,fdi20_INTF_T3,16478715772928,1253557063680,42363632434641393644434543363239303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],15225158709248,0,7,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,4639445483520,1075,19130858078208,B662CFB33E1796CE0000000000000000,712147820544,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,fdi2020ss_INTF_T3,4639445483520,712147820544,42363632434642333345313739364345303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],3927297662976,0,7,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,5717499052032,1073,13962938679296,B662CFB41415BA0D0000000000000000,855869063168,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,fdi2020_INTF_T3,5717499052032,855869063168,42363632434642343134313542413044303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],4861629988864,0,7,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,26046384570368,1080,30236569763840,B662CFBA2A057AEC0000000000000000,3762284462080,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,fdi2020st_INTF_T3,26046384570368,3762284462080,42363632434642413241303537414543303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],22284100108288,0,7,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,3291891105792,1078,3298534883328,B662CFBF008133AD0000000000000000,337920716800,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,fdi23_INTF_T0,3291891105792,337920716800,42363632434642463030383133334144303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],2953970388992,0,7,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,11261739794432,1091,17592186044416,B6631185C485D87B0000000000000000,1610883096576,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,fdi2021st_INTF_T3,11261739794432,1610883096576,42363633313138354334383544383742303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],9650856697856,0,8,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,4389188141056,1090,4398046511104,B66311873AFEE2F40000000000000000,474180513792,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,cartoes22_INTF_T3,4389188141056,474180513792,42363633313138373341464545324634303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],3915007627264,0,8,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
4096,12070275776512,1031,12094627905536,B66311A823E16A360000000000000000,1254357856256,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,CARTOES2_INTF_T3,12070275776512,1254357856256,42363633313141383233453136413336303030303030303030303030303030303a3a3a303a3a3a4f49445f24232140255f56,MOUNTED,13146620376781498893,[],10815917920256,0,8,80.0,97.0,90.0,80.0,97.0,90.0,False,90.0,97.0,95.0
